test,timestamp,label,n1,n2,n3,n_labels,n_analysts,valid
1,1630914881,0,0,0,0,3,3,TRUE
1,1630914894,0,0,0,0,3,3,TRUE
1,1630914905,0,0,0,0,3,3,TRUE
1,1630915087,0,0,0,0,3,3,TRUE
1,1630915114,0,0,0,0,3,3,TRUE
1,1630915124,0,0,0,0,3,3,TRUE
1,1630915136,0,0,0,0,3,3,TRUE
1,1630915147,0,0,0,0,3,3,TRUE
1,1630915169,0,0,0,0,3,3,TRUE
1,1630915190,0,0,0,0,3,3,TRUE
1,1630915202,0,0,0,0,3,3,TRUE
1,1630915211,0,0,0,0,3,3,TRUE
1,1630915222,0,0,0,0,3,3,TRUE
1,1630915231,0,0,0,0,3,3,TRUE
1,1630915243,0,0,0,0,3,3,TRUE
1,1630915254,0,0,0,0,3,3,TRUE
1,1630915265,0,0,0,0,3,3,TRUE
1,1630915275,0,0,0,0,3,3,TRUE
1,1630915310,0,0,0,0,3,3,TRUE
1,1630915322,0,0,0,0,3,3,TRUE
1,1630915333,0,0,0,0,3,3,TRUE
1,1630915361,0,0,0,0,3,3,TRUE
1,1630915373,0,0,0,0,3,3,TRUE
1,1630915383,0,0,0,0,3,3,TRUE
1,1630915439,0,0,0,0,3,3,TRUE
1,1630915451,0,0,0,0,3,3,TRUE
1,1630915462,0,0,0,0,3,3,TRUE
1,1630922010.6737,3,0,0,1,3,3,TRUE
1,1630922043.39535,1,1,0,0,1,3,FALSE
1,1630922077.71638,3,0,0,1,3,3,TRUE
1,1630922105.55231,1,1,0,0,3,3,TRUE
1,1630922122.34154,3,0,0,1,3,3,TRUE
1,1630922149.67403,3,0,0,1,3,3,TRUE
1,1630922172.75839,3,0,0,1,3,3,TRUE
1,1630922202.36035,3,0,0,1,3,3,TRUE
1,1630922242.06223,3,0,0,1,3,3,TRUE
1,1630922295.28217,3,0,0,1,3,3,TRUE
1,1630922316.42649,2,0,1,0,3,3,TRUE
1,1630922391.97809,1,1,0,0,1,3,FALSE
1,1630922403.20226,1,1,0,0,1,3,FALSE
1,1630922423.519,3,0,0,1,3,3,TRUE
1,1630922435.52732,3,0,0,1,3,3,TRUE
1,1630922480.82796,1,1,0,0,3,3,TRUE
1,1630922490.8733,3,0,0,1,3,3,TRUE
1,1630922532.24275,3,0,0,1,3,3,TRUE
1,1630922544.36364,3,0,0,1,3,3,TRUE
1,1630922554.28791,3,0,0,1,3,3,TRUE
1,1630922565.56697,3,0,0,1,3,3,TRUE
1,1630922609.05573,3,0,0,1,3,3,TRUE
1,NA,0,0,0,0,3,3,TRUE
2,1630921210,0,0,0,0,3,3,TRUE
2,1630921220,0,0,0,0,3,3,TRUE
2,1630921229,0,0,0,0,3,3,TRUE
2,1630921241,0,0,0,0,3,3,TRUE
2,1630921262,0,0,0,0,3,3,TRUE
2,1630921282,0,0,0,0,3,3,TRUE
2,1630921291,0,0,0,0,3,3,TRUE
2,1630921301,0,0,0,0,3,3,TRUE
2,1630921310,0,0,0,0,3,3,TRUE
2,1630921319,0,0,0,0,3,3,TRUE
2,1630921341,0,0,0,0,3,3,TRUE
2,1630921384,0,0,0,0,3,3,TRUE
2,1630921473,0,0,0,0,3,3,TRUE
2,1630921569,0,0,0,0,3,3,TRUE
2,1630921588,0,0,0,0,3,3,TRUE
2,1630921597,0,0,0,0,3,3,TRUE
2,1630921607,0,0,0,0,3,3,TRUE
2,1630921631,0,0,0,0,3,3,TRUE
2,1630921643,0,0,0,0,3,3,TRUE
2,1630921652,0,0,0,0,3,3,TRUE
2,1630921686,0,0,0,0,3,3,TRUE
2,1630921717,0,0,0,0,3,3,TRUE
2,1630921727,0,0,0,0,3,3,TRUE
2,1630921738,0,0,0,0,3,3,TRUE
2,1630921747,0,0,0,0,3,3,TRUE
2,1630921758,0,0,0,0,3,3,TRUE
2,1630921766,0,0,0,0,3,3,TRUE
2,1630921777,0,0,0,0,3,3,TRUE
2,1630928404.01272,3,0,0,1,3,3,TRUE
2,1630928426.53581,3,0,0,1,3,3,TRUE
2,1630928485.63071,3,0,0,1,3,3,TRUE
2,1630928507.80532,3,0,0,1,3,3,TRUE
2,1630928516.33943,3,0,0,1,3,3,TRUE
2,1630928527.02291,3,0,0,1,3,3,TRUE
2,1630928550.29673,3,0,0,1,3,3,TRUE
2,1630928578.86615,3,0,0,1,3,3,TRUE
2,1630928605.68852,1,1,0,0,3,3,TRUE
2,1630928624.66045,3,0,0,1,3,3,TRUE
2,1630928650.14226,3,0,0,1,3,3,TRUE
2,1630928673.12838,1,1,0,0,3,3,TRUE
2,1630928700.52116,1,1,0,0,3,3,TRUE
2,1630928773.17813,1,1,0,0,3,3,TRUE
2,1630928817.50747,1,1,0,0,3,3,TRUE
2,1630928829.75058,3,0,0,1,3,3,TRUE
2,1630928850.05264,1,1,0,0,3,3,TRUE
2,1630928859.94907,3,0,0,1,3,3,TRUE
2,1630928942.53799,1,1,0,0,3,3,TRUE
3,1630923434,0,0,0,0,3,3,TRUE
3,1630923446,0,0,0,0,3,3,TRUE
3,1630923468,0,0,0,0,3,3,TRUE
3,1630923496,0,0,0,0,3,3,TRUE
3,1630923508,0,0,0,0,3,3,TRUE
3,1630923532,0,0,0,0,3,3,TRUE
3,1630923541,0,0,0,0,3,3,TRUE
3,1630923554,0,0,0,0,3,3,TRUE
3,1630923646,0,0,0,0,3,3,TRUE
3,1630923774,0,0,0,0,3,3,TRUE
3,1630923796,0,0,0,0,3,3,TRUE
3,1630923809,0,0,0,0,3,3,TRUE
3,1630923822,0,0,0,0,3,3,TRUE
3,1630923845,0,0,0,0,3,3,TRUE
3,1630923869,0,0,0,0,3,3,TRUE
3,1630923901,0,0,0,0,3,3,TRUE
3,1630923912,0,0,0,0,3,3,TRUE
3,1630923942,0,0,0,0,3,3,TRUE
3,1630923952,0,0,0,0,3,3,TRUE
3,1630923963,0,0,0,0,3,3,TRUE
3,1630923972,0,0,0,0,3,3,TRUE
3,1630923993,0,0,0,0,3,3,TRUE
3,1630924014,0,0,0,0,3,3,TRUE
3,1630924022,0,0,0,0,3,3,TRUE
3,1630924031,0,0,0,0,3,3,TRUE
3,1630924054,0,0,0,0,3,3,TRUE
3,1630924064,0,0,0,0,3,3,TRUE
3,1630924073,0,0,0,0,3,3,TRUE
3,1630930604.82111,1,1,0,0,3,3,TRUE
3,1630930624.02119,1,1,0,0,3,3,TRUE
3,1630930633.22929,1,1,0,0,3,3,TRUE
3,1630930666.11327,1,1,0,0,3,3,TRUE
3,1630930737.45631,1,1,0,0,3,3,TRUE
3,1630930768.82563,1,1,0,0,3,3,TRUE
3,1630930819.83024,1,1,0,0,3,3,TRUE
3,1630930849.40698,1,1,0,0,3,3,TRUE
3,1630930897.69827,1,1,0,0,3,3,TRUE
3,1630930979.97918,1,1,0,0,3,3,TRUE
3,1630931002.12458,1,1,0,0,3,3,TRUE
3,1630931026.62322,1,1,0,0,3,3,TRUE
3,1630931037.05041,1,1,0,0,3,3,TRUE
